MediaID	TaxonID	Type	Subject	Rating	Audience	Title	Description	CreateDate	BibliographicCitation	AccessURI	ReferenceID
2158159	urn:lsid:organismnames.com:name:2158159	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Bonnieria americana</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
2158161	urn:lsid:organismnames.com:name:2158161	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Pleurocryptella fimhriata</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
1665708	urn:lsid:organismnames.com:name:1665708	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Parasitic bopyrid isopods of the amphi-American genus Stegophryxus Thompson with the description of a new species from California	Original description of "<i>Stegophryxus hyphalus</i>" published in http://biostor.org/reference/104008.	1974	(1974) Parasitic bopyrid isopods of the amphi-American genus Stegophryxus Thompson with the description of a new species from California. Bulletin of the Southern California Academy of Sciences, 73(1): 33-41	http://biostor.org/reference/104008	2da1f13d745f8fc2f0c1495915cb576e
2163662	urn:lsid:organismnames.com:name:2163662	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new species of Pleurocrypta (lsopoda, Bopyridae). the first known from the western Atlantic	Original description of "<i>Pleurocrypta floridana</i>" published in http://dx.doi.org/10.1163/156854074X00668.	1974	John C Markham (1974) A new species of Pleurocrypta (lsopoda, Bopyridae). the first known from the western Atlantic. Crustaceana, 26(3): 267-272	http://dx.doi.org/10.1163/156854074X00668	1833bb6e9eb6ffd04b1b19b2624abf11
2099109	urn:lsid:organismnames.com:name:2099109	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Biological results of the University of Miami deep-sea expeditions. 113. A review of the bapyrid isopod genus Munidion Hansen, 1897, parasitic on galatheid crabs in the Atlantic and Pacific Oceans	Original description of "<i>Munidion longipedis</i>".	1975	(1975) Biological results of the University of Miami deep-sea expeditions. 113. A review of the bapyrid isopod genus Munidion Hansen, 1897, parasitic on galatheid crabs in the Atlantic and Pacific Oceans. Bulletin Mar Sci, 25(3): 422-441		cf4c72e964de71d3d62505dc798fa15e
2103900	urn:lsid:organismnames.com:name:2103900	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Biological results of the University of Miami deep-sea expeditions. 113. A review of the bapyrid isopod genus Munidion Hansen, 1897, parasitic on galatheid crabs in the Atlantic and Pacific Oceans	Original description of "<i>Munidion pleuroncodis</i>".	1975	(1975) Biological results of the University of Miami deep-sea expeditions. 113. A review of the bapyrid isopod genus Munidion Hansen, 1897, parasitic on galatheid crabs in the Atlantic and Pacific Oceans. Bulletin Mar Sci, 25(3): 422-441		cf4c72e964de71d3d62505dc798fa15e
2106425	urn:lsid:organismnames.com:name:2106425	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New records of two species of parasitic isopods of the bopyrid subfamily Ioninae in the western Atlantic	Original description of "<i>Daktylokepon caribaeus</i>" published in http://dx.doi.org/10.1163/156854075X00054.	1975	John C Markham (1975) New records of two species of parasitic isopods of the bopyrid subfamily Ioninae in the western Atlantic. Crustaceana, 29(1): 55-67	http://dx.doi.org/10.1163/156854075X00054	f03547e7e51af1db5427648ad1cb8637
2106448	urn:lsid:organismnames.com:name:2106448	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Two new species of Asymmetrione (lsopoda, Bopyridae) from the western Atlantic	Original description of "<i>Asymmetrione clibanarii</i>" published in http://dx.doi.org/10.1163/156854075X00306.	1975	John C Markham (1975) Two new species of Asymmetrione (lsopoda, Bopyridae) from the western Atlantic. Crustaceana, 29(3): 255-265	http://dx.doi.org/10.1163/156854075X00306	520ee5cf00dad5511080aecdcd91b984
2106449	urn:lsid:organismnames.com:name:2106449	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Two new species of Asymmetrione (lsopoda, Bopyridae) from the western Atlantic	Original description of "<i>Asymmetrione desultor</i>" published in http://dx.doi.org/10.1163/156854075X00306.	1975	John C Markham (1975) Two new species of Asymmetrione (lsopoda, Bopyridae) from the western Atlantic. Crustaceana, 29(3): 255-265	http://dx.doi.org/10.1163/156854075X00306	520ee5cf00dad5511080aecdcd91b984
2057097	urn:lsid:organismnames.com:name:2057097	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	The status and systematic position of the species of the bopyrid isopod genus Phyllodurus Stimpson, 1857	Original description of "Phyllodurinae"" published in http://biostor.org/reference/101691.	1977	(1977) The status and systematic position of the species of the bopyrid isopod genus Phyllodurus Stimpson, 1857. Proceedings of the Biological Society of Washington, 90(4): 813-818	http://biostor.org/reference/101691	28e0aa94d637319ddbeb633306d9ea8c
2065908	urn:lsid:organismnames.com:name:2065908	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Description of a new Western Atlantic species of Argeia Dana with a proposed new subfamily for this and related genera (Crustacea Isopoda, Bopyridae)	Original description of "<i>Argeia atlantica</i>".	1977	J C Markham (1977) Description of a new Western Atlantic species of Argeia Dana with a proposed new subfamily for this and related genera (Crustacea Isopoda, Bopyridae). Zoologische Meded Leiden, 52(9): 109-123		d259ae7012268d8b4bd21c3c73bc8d48
2065909	urn:lsid:organismnames.com:name:2065909	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Description of a new Western Atlantic species of Argeia Dana with a proposed new subfamily for this and related genera (Crustacea Isopoda, Bopyridae)	Original description of "Argeiinae"".	1977	J C Markham (1977) Description of a new Western Atlantic species of Argeia Dana with a proposed new subfamily for this and related genera (Crustacea Isopoda, Bopyridae). Zoologische Meded Leiden, 52(9): 109-123		d259ae7012268d8b4bd21c3c73bc8d48
34676	urn:lsid:organismnames.com:name:34676	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new genus and species of bopyrid isopod parasitic on the western Atlantic porcellanid Pachycheles ackelianus A. Milne Edwards	Original description of "<i>Kolourione</i>" published in http://biostor.org/reference/66729.	1978	J C Markham (1978) A new genus and species of bopyrid isopod parasitic on the western Atlantic porcellanid Pachycheles ackelianus A. Milne Edwards. Proceedings of the Biological Society of Washington, 91(2): 483-489	http://biostor.org/reference/66729	993d32989fc358a3d991aeee19ea0a7e
34677	urn:lsid:organismnames.com:name:34677	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new genus and species of bopyrid isopod parasitic on the western Atlantic porcellanid Pachycheles ackelianus A. Milne Edwards	Original description of "<i>Kolourione premordica</i>" published in http://biostor.org/reference/66729.	1978	J C Markham (1978) A new genus and species of bopyrid isopod parasitic on the western Atlantic porcellanid Pachycheles ackelianus A. Milne Edwards. Proceedings of the Biological Society of Washington, 91(2): 483-489	http://biostor.org/reference/66729	993d32989fc358a3d991aeee19ea0a7e
45625	urn:lsid:organismnames.com:name:45625	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitizing hermit crabs in the northwestern Atlantic Ocean	Original description of "<i>Bopyrissa wolffi</i>".	1978	J C Markham (1978) Bopyrid isopods parasitizing hermit crabs in the northwestern Atlantic Ocean. Bulletin of Marine Science, 28(1): 102-117		a9c2eeb876d37b1794d1b9f71b97d322
45626	urn:lsid:organismnames.com:name:45626	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitizing hermit crabs in the northwestern Atlantic Ocean	Original description of "<i>Parapagurion imbricata</i>".	1978	J C Markham (1978) Bopyrid isopods parasitizing hermit crabs in the northwestern Atlantic Ocean. Bulletin of Marine Science, 28(1): 102-117		a9c2eeb876d37b1794d1b9f71b97d322
112381	urn:lsid:organismnames.com:name:112381	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Pontobopyrus abyssorum New genus New species Of Bopyrid Isopod Infesting The Crangonid Shrimp Pontophilus abyssi In Deep Water Of The Northwestern Atlantic Ocean	Original description of "<i>Pontobopyrus</i>" published in http://biostor.org/reference/81309.	1979	J C Markham (1979) Pontobopyrus abyssorum New genus New species Of Bopyrid Isopod Infesting The Crangonid Shrimp Pontophilus abyssi In Deep Water Of The Northwestern Atlantic Ocean. Proceedings of the Biological Society of Washington, 92(4): 769-772	http://biostor.org/reference/81309	bb79e8c4f8f9d219f93e6195c0f264fd
112382	urn:lsid:organismnames.com:name:112382	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Pontobopyrus abyssorum New genus New species Of Bopyrid Isopod Infesting The Crangonid Shrimp Pontophilus abyssi In Deep Water Of The Northwestern Atlantic Ocean	Original description of "<i>Pontobopyrus abyssorum</i>" published in http://biostor.org/reference/81309.	1979	J C Markham (1979) Pontobopyrus abyssorum New genus New species Of Bopyrid Isopod Infesting The Crangonid Shrimp Pontophilus abyssi In Deep Water Of The Northwestern Atlantic Ocean. Proceedings of the Biological Society of Washington, 92(4): 769-772	http://biostor.org/reference/81309	bb79e8c4f8f9d219f93e6195c0f264fd
221259	urn:lsid:organismnames.com:name:221259	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new species of Dicropleon and new records of three other species of bopyrid isopods from the Indian Ocean	Original description of "<i>Dicropleon processae</i>".	1980	John C Markham (1980) A new species of Dicropleon and new records of three other species of bopyrid isopods from the Indian Ocean. Bulletin of Marine Science, 30(3): 623-633		8b26db947f950f1bb1b3c70627ccfc0b
291209	urn:lsid:organismnames.com:name:291209	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Allokepon</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291211	urn:lsid:organismnames.com:name:291211	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Apophrixus constrictus</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291212	urn:lsid:organismnames.com:name:291212	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Bopyrione longicapitata</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291213	urn:lsid:organismnames.com:name:291213	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Bopyrione toloensis</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291215	urn:lsid:organismnames.com:name:291215	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Dicropleon morator</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291217	urn:lsid:organismnames.com:name:291217	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Litobopyrus</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291218	urn:lsid:organismnames.com:name:291218	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Litobopyrus longicaudatus</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291222	urn:lsid:organismnames.com:name:291222	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Pleurocryptosa enosteoidis</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291224	urn:lsid:organismnames.com:name:291224	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Probopyriscus</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291225	urn:lsid:organismnames.com:name:291225	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Probopyriscus novempalensis</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291226	urn:lsid:organismnames.com:name:291226	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Progebiophilus sinicus</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
291228	urn:lsid:organismnames.com:name:291228	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China	Original description of "<i>Pseudostegias dulcilacuum</i>".	1982	(1982) Bopyrid isopods parasitic on decapod cructaceans in Hong Kong and southern China. Proceedings of the International Marine Biological Workshop, 1(1): 325-391		e312c4693f509ef4455fc7b9d01f1b53
494853	urn:lsid:organismnames.com:name:494853	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Allodiplophryxus</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494854	urn:lsid:organismnames.com:name:494854	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Allodiplophryxus floridanus</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494855	urn:lsid:organismnames.com:name:494855	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Azygopleon</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494872	urn:lsid:organismnames.com:name:494872	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Hyperphrixus castrensis</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494873	urn:lsid:organismnames.com:name:494873	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Ovobopyrus</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494874	urn:lsid:organismnames.com:name:494874	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Ovobopyrus alphezemiotes</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494875	urn:lsid:organismnames.com:name:494875	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Parabopyrella</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494881	urn:lsid:organismnames.com:name:494881	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Parabopyriscus</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494882	urn:lsid:organismnames.com:name:494882	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Parabopyriscus stellatus</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494884	urn:lsid:organismnames.com:name:494884	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Probopyria</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
494887	urn:lsid:organismnames.com:name:494887	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Pseudione cognata</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
