TaxonID	ScientificName	TaxonRank	ReferenceID
urn:lsid:organismnames.com:name:1771793	Progebiophilus kensleyi	species	604aaa6046dc41861a9c797b28ffd576
urn:lsid:organismnames.com:name:4348862	Aporobopyrus bourdonis	species	0c115cb5316be5ec8c44dd19814e6644
urn:lsid:organismnames.com:name:4348865	Discomorphus	genus	0c115cb5316be5ec8c44dd19814e6644
urn:lsid:organismnames.com:name:4348866	Discomorphus magnifoliatus	species	0c115cb5316be5ec8c44dd19814e6644
urn:lsid:organismnames.com:name:4489968	Athelges ankistron	species	a03b80e95ab39ec0b1e0f028cde3ef08
urn:lsid:organismnames.com:name:4489969	Diplophryxus negrimaculatus	species	a03b80e95ab39ec0b1e0f028cde3ef08
urn:lsid:organismnames.com:name:4489970	Scyracepon australiana	species	a03b80e95ab39ec0b1e0f028cde3ef08
urn:lsid:organismnames.com:name:2004687	Cythereis? iturraldei	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004688	Cytherelloidea nebuloreticulata	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004689	Hemicythere elongata	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004690	Orionina anteroexposita	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004691	Paracytheridea inflata	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004692	Paracytheridea jamaicaensis	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004693	Quadracythere polycosta	species	cdf7d30242c271bda80ba99f8f12bc9c
urn:lsid:organismnames.com:name:2004694	Quadracythere robusta	species	cdf7d30242c271bda80ba99f8f12bc9c
